  // ===== SOFT MODALITY =====
  PrimarySoft = 'var(--alf-primary-soft, #eff6ff)',
  PrimarySoftFocus = 'var(--alf-primary-soft-focus, #4085ef40)',
  PrimarySoftDisabled = 'var(--alf-primary-soft-disabled, #c6d8f5)',
  PrimarySoftActive = 'var(--alf-primary-soft-active, #2d6fd440)',
  PrimarySoftHover = 'var(--alf-primary-soft-hover, #eaf3fe)',

  PrimarySoftBG = 'var(--alf-primary-soft-bg, #eff6ff)',
  PrimarySoftFocusBG = 'var(--alf-primary-soft-focus-bg, #4085ef40)',
  PrimarySoftDisabledBG = 'var(--alf-primary-soft-disabled-bg, #c6d8f5)',
  PrimarySoftActiveBG = 'var(--alf-primary-soft-active-bg, #2d6fd440)',
  PrimarySoftHoverBG = 'var(--alf-primary-soft-hover-bg, #eaf3fe)',

  PrimarySoftText = 'var(--alf-primary-soft-text, #5a9bfdff)',
  PrimarySoftTextFocus = 'var(--alf-primary-soft-text-focus, #4085ef40)',
  PrimarySoftTextDisabled = 'var(--alf-primary-soft-text-disabled, #c6d8f5)',
  PrimarySoftTextActive = 'var(--alf-primary-soft-text-active, #2d6fd440)',
  PrimarySoftTextHover = 'var(--alf-primary-soft-text-hover, #4085efff)',

  PrimarySoftBorder = 'var(--alf-primary-soft-border, #dbeafe)',
  PrimarySoftBorderHover = 'var(--alf-primary-soft-border-hover, #bfdbfe)',
  PrimarySoftBorderFocus = 'var(--alf-primary-soft-border-focus, #4085ef40)',
  PrimarySoftBorderDisabled = 'var(--alf-primary-soft-border-disabled, #c6d8f5)',
  PrimarySoftBorderActive = 'var(--alf-primary-soft-border-active, #2d6fd440)',

  SecondarySoft = 'var(--alf-secondary-soft, #f8f9fa)',
  SecondarySoftFocus = 'var(--alf-secondary-soft-focus, #75879740)',
  SecondarySoftDisabled = 'var(--alf-secondary-soft-disabled, #d5d8da)',
  SecondarySoftActive = 'var(--alf-secondary-soft-active, #5d6e7e40)',
  SecondarySoftHover = 'var(--alf-secondary-soft-hover, #f4f5f7)',

  SecondarySoftBG = 'var(--alf-secondary-soft-bg, #f8f9fa)',
  SecondarySoftFocusBG = 'var(--alf-secondary-soft-focus-bg, #75879740)',
  SecondarySoftDisabledBG = 'var(--alf-secondary-soft-disabled-bg, #d5d8da)',
  SecondarySoftActiveBG = 'var(--alf-secondary-soft-active-bg, #5d6e7e40)',
  SecondarySoftHoverBG = 'var(--alf-secondary-soft-hover-bg, #f4f5f7)',

  SecondarySoftText = 'var(--alf-secondary-soft-text, #8fa0b0ff)',
  SecondarySoftTextFocus = 'var(--alf-secondary-soft-text-focus, #75879740)',
  SecondarySoftTextDisabled = 'var(--alf-secondary-soft-text-disabled, #d5d8da)',
  SecondarySoftTextActive = 'var(--alf-secondary-soft-text-active, #5d6e7e40)',
  SecondarySoftTextHover = 'var(--alf-secondary-soft-text-hover, #758797ff)',

  SecondarySoftBorder = 'var(--alf-secondary-soft-border, #e9ecef)',
  SecondarySoftBorderHover = 'var(--alf-secondary-soft-border-hover, #dee2e6)',
  SecondarySoftBorderFocus = 'var(--alf-secondary-soft-border-focus, #75879740)',
  SecondarySoftBorderDisabled = 'var(--alf-secondary-soft-border-disabled, #d5d8da)',
  SecondarySoftBorderActive = 'var(--alf-secondary-soft-border-active, #5d6e7e40)',

  SuccessSoft = 'var(--alf-success-soft, #f0fdf4)',
  SuccessSoftFocus = 'var(--alf-success-soft-focus, #57a88240)',
  SuccessSoftDisabled = 'var(--alf-success-soft-disabled, #cae3d6)',
  SuccessSoftActive = 'var(--alf-success-soft-active, #43926c40)',
  SuccessSoftHover = 'var(--alf-success-soft-hover, #ebfcf0)',

  SuccessSoftBG = 'var(--alf-success-soft-bg, #f0fdf4)',
  SuccessSoftFocusBG = 'var(--alf-success-soft-focus-bg, #57a88240)',
  SuccessSoftDisabledBG = 'var(--alf-success-soft-disabled-bg, #cae3d6)',
  SuccessSoftActiveBG = 'var(--alf-success-soft-active-bg, #43926c40)',
  SuccessSoftHoverBG = 'var(--alf-success-soft-hover-bg, #ebfcf0)',

  SuccessSoftText = 'var(--alf-success-soft-text, #6cbd97ff)',
  SuccessSoftTextFocus = 'var(--alf-success-soft-text-focus, #57a88240)',
  SuccessSoftTextDisabled = 'var(--alf-success-soft-text-disabled, #cae3d6)',
  SuccessSoftTextActive = 'var(--alf-success-soft-text-active, #43926c40)',
  SuccessSoftTextHover = 'var(--alf-success-soft-text-hover, #57a882ff)',

  SuccessSoftBorder = 'var(--alf-success-soft-border, #dcfce7)',
  SuccessSoftBorderHover = 'var(--alf-success-soft-border-hover, #bbf7d0)',
  SuccessSoftBorderFocus = 'var(--alf-success-soft-border-focus, #57a88240)',
  SuccessSoftBorderDisabled = 'var(--alf-success-soft-border-disabled, #cae3d6)',
  SuccessSoftBorderActive = 'var(--alf-success-soft-border-active, #43926c40)',

